,0,1,2,3,4,5,6,7,8,y
58,3.0,4.0,2.0,8.0,0.0,2.0,4.0,9.0,9.0, negative
59,4.0,4.0,5.0,6.0,0.0,3.0,4.0,9.0,9.0, negative
60,5.0,4.0,5.0,4.0,4.0,2.0,4.0,6.0,6.0, negative
61,4.0,4.0,3.0,5.0,0.0,2.0,4.0,9.0,9.0, negative
62,4.0,4.0,4.0,7.0,0.0,2.0,4.0,9.0,9.0, negative
63,7.0,3.0,9.0,4.0,8.0,2.0,4.0,0.0,3.0, negative
64,6.0,4.0,7.0,6.0,9.0,3.0,4.0,0.0,2.0, negative
65,4.0,4.0,4.0,6.0,3.0,1.0,4.0,7.0,7.0, negative
66,7.0,4.0,9.0,6.0,8.0,2.0,4.0,0.0,3.0, negative
67,4.0,4.0,4.0,6.0,1.0,4.0,4.0,8.0,8.0, negative
68,4.0,4.0,4.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
69,5.0,3.0,6.0,6.0,5.0,3.0,4.0,5.0,5.0, negative
70,4.0,4.0,4.0,8.0,0.0,2.0,4.0,9.0,9.0, negative
71,7.0,4.0,9.0,7.0,8.0,1.0,4.0,0.0,3.0, negative
72,7.0,4.0,9.0,7.0,8.0,2.0,4.0,0.0,3.0, negative
73,4.0,3.0,4.0,6.0,1.0,2.0,4.0,8.0,8.0, negative
74,5.0,4.0,6.0,6.0,5.0,3.0,4.0,5.0,5.0, negative
75,6.0,4.0,8.0,6.0,9.0,2.0,4.0,0.0,3.0, negative
76,6.0,4.0,8.0,6.0,8.0,2.0,4.0,0.0,3.0, negative
77,4.0,4.0,4.0,7.0,0.0,2.0,4.0,9.0,9.0, negative
78,5.0,4.0,5.0,6.0,4.0,2.0,4.0,6.0,6.0, negative
79,5.0,4.0,5.0,6.0,4.0,4.0,4.0,6.0,6.0, negative
80,6.0,4.0,8.0,7.0,8.0,2.0,4.0,0.0,3.0, negative
81,6.0,3.0,7.0,6.0,8.0,2.0,4.0,0.0,3.0, negative
82,6.0,3.0,8.0,5.0,9.0,4.0,4.0,0.0,2.0, negative
83,6.0,4.0,8.0,8.0,8.0,2.0,4.0,0.0,3.0, negative
84,5.0,4.0,5.0,6.0,3.0,2.0,4.0,7.0,7.0, negative
85,5.0,4.0,6.0,6.0,4.0,2.0,4.0,5.0,6.0, negative
86,5.0,4.0,5.0,6.0,4.0,4.0,4.0,6.0,6.0, negative
87,3.0,2.0,1.0,3.0,0.0,3.0,4.0,8.0,8.0, negative
88,6.0,3.0,8.0,6.0,9.0,3.0,4.0,0.0,3.0, negative
89,5.0,4.0,5.0,6.0,4.0,4.0,4.0,6.0,6.0, negative
90,7.0,4.0,9.0,8.0,9.0,2.0,4.0,0.0,3.0, negative
91,7.0,4.0,9.0,6.0,8.0,2.0,4.0,0.0,3.0, negative
92,4.0,4.0,3.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
93,4.0,4.0,4.0,6.0,0.0,3.0,4.0,9.0,9.0, negative
94,5.0,4.0,6.0,8.0,4.0,2.0,4.0,6.0,6.0, negative
95,5.0,4.0,6.0,6.0,5.0,2.0,4.0,5.0,5.0, negative
96,6.0,4.0,7.0,8.0,8.0,1.0,4.0,0.0,3.0, negative
97,7.0,4.0,9.0,7.0,8.0,2.0,4.0,0.0,3.0, negative
98,7.0,4.0,9.0,7.0,9.0,2.0,4.0,0.0,3.0, negative
99,5.0,4.0,5.0,6.0,4.0,3.0,4.0,6.0,6.0, negative
100,3.0,4.0,1.0,6.0,0.0,2.0,4.0,8.0,8.0, negative
101,7.0,4.0,9.0,8.0,8.0,2.0,4.0,0.0,3.0, negative
102,5.0,4.0,5.0,6.0,4.0,1.0,4.0,6.0,6.0, negative
103,6.0,4.0,7.0,5.0,8.0,2.0,4.0,0.0,3.0, negative
104,7.0,4.0,9.0,4.0,8.0,2.0,4.0,0.0,3.0, negative
105,6.0,4.0,8.0,5.0,8.0,2.0,4.0,0.0,3.0, negative
106,4.0,4.0,4.0,5.0,3.0,2.0,4.0,7.0,7.0, negative
107,4.0,4.0,4.0,7.0,0.0,1.0,4.0,9.0,9.0, negative
108,5.0,4.0,5.0,6.0,4.0,3.0,4.0,5.0,6.0, negative
109,6.0,4.0,7.0,8.0,8.0,2.0,4.0,0.0,3.0, negative
110,3.0,3.0,1.0,3.0,0.0,2.0,4.0,8.0,8.0, negative
111,5.0,4.0,5.0,6.0,4.0,5.0,4.0,5.0,6.0, negative
112,4.0,4.0,4.0,6.0,2.0,4.0,4.0,7.0,7.0, negative
113,5.0,4.0,6.0,7.0,0.0,3.0,4.0,9.0,9.0, negative
114,4.0,4.0,4.0,8.0,0.0,2.0,4.0,9.0,9.0, negative
115,4.0,4.0,4.0,6.0,3.0,4.0,4.0,7.0,7.0, negative
116,7.0,3.0,9.0,6.0,8.0,2.0,4.0,0.0,3.0, negative
117,4.0,4.0,4.0,7.0,0.0,2.0,4.0,9.0,9.0, negative
118,3.0,4.0,1.0,4.0,0.0,1.0,4.0,8.0,8.0, negative
119,6.0,4.0,8.0,5.0,8.0,2.0,4.0,0.0,3.0, negative
120,5.0,4.0,6.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
121,5.0,4.0,5.0,6.0,3.0,2.0,4.0,7.0,7.0, negative
122,5.0,4.0,5.0,5.0,4.0,2.0,4.0,5.0,6.0, negative
123,6.0,4.0,9.0,8.0,8.0,2.0,4.0,0.0,3.0, negative
124,7.0,4.0,9.0,4.0,8.0,2.0,4.0,0.0,3.0, negative
125,6.0,4.0,7.0,8.0,8.0,2.0,4.0,0.0,3.0, negative
126,4.0,4.0,4.0,6.0,0.0,3.0,4.0,9.0,9.0, negative
127,6.0,3.0,9.0,6.0,8.0,2.0,4.0,0.0,3.0, negative
128,4.0,4.0,3.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
129,5.0,4.0,6.0,6.0,4.0,1.0,4.0,6.0,6.0, negative
130,5.0,4.0,5.0,8.0,3.0,3.0,4.0,6.0,7.0, negative
131,5.0,4.0,6.0,8.0,4.0,3.0,4.0,6.0,6.0, negative
132,4.0,4.0,4.0,6.0,0.0,1.0,4.0,9.0,9.0, negative
133,6.0,4.0,9.0,6.0,9.0,4.0,4.0,0.0,3.0, negative
134,6.0,4.0,7.0,6.0,9.0,4.0,4.0,0.0,2.0, negative
135,4.0,4.0,4.0,6.0,2.0,1.0,4.0,7.0,7.0, negative
136,3.0,3.0,1.0,5.0,0.0,1.0,4.0,8.0,8.0, negative
137,3.0,4.0,2.0,8.0,0.0,5.0,4.0,8.0,8.0, negative
138,4.0,4.0,4.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
139,4.0,4.0,4.0,6.0,1.0,2.0,4.0,8.0,8.0, negative
140,5.0,4.0,5.0,6.0,3.0,2.0,4.0,7.0,7.0, negative
141,4.0,4.0,3.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
142,5.0,4.0,5.0,6.0,4.0,4.0,4.0,6.0,6.0, negative
143,6.0,4.0,8.0,6.0,9.0,3.0,4.0,0.0,3.0, negative
144,4.0,4.0,4.0,6.0,2.0,2.0,4.0,8.0,8.0, negative
145,4.0,4.0,4.0,6.0,2.0,2.0,4.0,7.0,7.0, negative
146,4.0,4.0,4.0,5.0,0.0,2.0,4.0,9.0,9.0, negative
147,4.0,4.0,4.0,7.0,2.0,2.0,4.0,8.0,8.0, negative
148,4.0,4.0,3.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
149,4.0,4.0,4.0,6.0,0.0,3.0,4.0,9.0,9.0, negative
150,6.0,4.0,9.0,6.0,8.0,2.0,4.0,0.0,3.0, negative
151,4.0,4.0,3.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
152,4.0,4.0,3.0,5.0,0.0,2.0,4.0,9.0,9.0, negative
153,4.0,4.0,4.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
154,5.0,4.0,5.0,6.0,4.0,2.0,4.0,6.0,6.0, negative
155,5.0,3.0,5.0,6.0,4.0,1.0,4.0,6.0,6.0, negative
156,6.0,4.0,7.0,4.0,8.0,2.0,4.0,0.0,3.0, negative
157,4.0,4.0,4.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
158,4.0,3.0,4.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
159,5.0,3.0,6.0,6.0,5.0,2.0,4.0,5.0,5.0, negative
160,5.0,4.0,5.0,6.0,4.0,1.0,4.0,6.0,6.0, negative
161,6.0,3.0,8.0,5.0,8.0,2.0,4.0,0.0,3.0, negative
162,4.0,4.0,4.0,6.0,2.0,4.0,4.0,7.0,7.0, negative
163,7.0,4.0,9.0,8.0,8.0,2.0,4.0,0.0,3.0, negative
164,6.0,4.0,7.0,6.0,8.0,1.0,4.0,0.0,3.0, negative
165,5.0,4.0,6.0,7.0,4.0,2.0,4.0,5.0,6.0, negative
166,4.0,4.0,5.0,6.0,0.0,3.0,4.0,9.0,9.0, negative
167,5.0,4.0,5.0,6.0,2.0,2.0,4.0,8.0,8.0, negative
168,4.0,4.0,4.0,4.0,2.0,2.0,4.0,7.0,7.0, negative
169,5.0,4.0,6.0,6.0,5.0,2.0,4.0,5.0,5.0, negative
170,4.0,4.0,4.0,6.0,0.0,1.0,4.0,9.0,9.0, negative
171,4.0,4.0,4.0,6.0,3.0,2.0,4.0,7.0,7.0, negative
172,6.0,4.0,8.0,8.0,8.0,2.0,4.0,0.0,3.0, negative
173,4.0,4.0,4.0,8.0,0.0,2.0,4.0,9.0,9.0, negative
174,7.0,4.0,9.0,6.0,8.0,2.0,4.0,0.0,3.0, negative
175,6.0,4.0,7.0,7.0,8.0,2.0,4.0,0.0,3.0, negative
176,4.0,4.0,5.0,6.0,2.0,5.0,4.0,8.0,8.0, negative
177,7.0,4.0,9.0,6.0,8.0,2.0,4.0,0.0,3.0, negative
178,5.0,4.0,6.0,8.0,5.0,2.0,4.0,5.0,5.0, negative
179,4.0,4.0,4.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
180,6.0,4.0,7.0,6.0,8.0,2.0,4.0,0.0,3.0, negative
181,4.0,3.0,4.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
182,3.0,2.0,2.0,3.0,0.0,2.0,4.0,8.0,9.0, negative
183,4.0,4.0,4.0,6.0,3.0,3.0,4.0,7.0,7.0, negative
184,4.0,4.0,4.0,5.0,0.0,2.0,4.0,9.0,9.0, negative
185,4.0,4.0,4.0,6.0,1.0,2.0,4.0,8.0,8.0, negative
186,5.0,4.0,6.0,6.0,5.0,2.0,4.0,5.0,5.0, negative
187,6.0,4.0,7.0,5.0,9.0,4.0,4.0,0.0,2.0, negative
188,6.0,4.0,7.0,6.0,9.0,4.0,4.0,0.0,2.0, negative
189,5.0,4.0,6.0,8.0,4.0,2.0,4.0,5.0,6.0, negative
190,4.0,4.0,3.0,8.0,0.0,4.0,4.0,9.0,9.0, negative
191,5.0,4.0,6.0,4.0,5.0,2.0,4.0,5.0,5.0, negative
192,6.0,4.0,7.0,6.0,9.0,4.0,4.0,0.0,2.0, negative
193,6.0,4.0,7.0,6.0,8.0,2.0,4.0,0.0,3.0, negative
194,6.0,4.0,9.0,7.0,8.0,2.0,4.0,0.0,3.0, negative
195,7.0,4.0,9.0,8.0,9.0,2.0,4.0,0.0,3.0, negative
196,4.0,4.0,4.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
197,4.0,4.0,4.0,6.0,3.0,3.0,4.0,6.0,7.0, negative
198,4.0,4.0,3.0,4.0,0.0,2.0,4.0,9.0,9.0, negative
199,5.0,4.0,5.0,6.0,4.0,2.0,4.0,6.0,6.0, negative
200,6.0,4.0,7.0,8.0,9.0,3.0,4.0,0.0,2.0, negative
201,6.0,4.0,7.0,6.0,8.0,2.0,4.0,0.0,3.0, negative
202,6.0,4.0,7.0,7.0,8.0,2.0,4.0,0.0,3.0, negative
203,6.0,4.0,7.0,6.0,9.0,2.0,4.0,0.0,2.0, negative
204,5.0,3.0,6.0,6.0,5.0,2.0,4.0,5.0,5.0, negative
205,7.0,3.0,9.0,6.0,9.0,3.0,4.0,0.0,3.0, negative
206,4.0,4.0,4.0,8.0,3.0,5.0,4.0,6.0,7.0, negative
207,5.0,3.0,5.0,6.0,4.0,3.0,4.0,5.0,6.0, negative
208,5.0,4.0,6.0,6.0,4.0,5.0,4.0,5.0,6.0, negative
209,4.0,4.0,4.0,6.0,1.0,2.0,4.0,8.0,8.0, negative
210,1.0,5.0,2.0,6.0,2.0,2.0,7.0,7.0,4.0, positive
211,4.0,4.0,4.0,6.0,2.0,4.0,4.0,7.0,7.0, negative
212,5.0,4.0,6.0,6.0,4.0,1.0,4.0,5.0,6.0, negative
213,4.0,4.0,3.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
214,5.0,4.0,6.0,8.0,5.0,2.0,4.0,5.0,5.0, negative
215,1.0,5.0,2.0,6.0,7.0,2.0,7.0,0.0,0.0, positive
216,5.0,4.0,6.0,6.0,5.0,2.0,4.0,5.0,5.0, negative
217,4.0,4.0,4.0,6.0,0.0,4.0,4.0,9.0,9.0, negative
218,5.0,3.0,6.0,6.0,4.0,2.0,4.0,6.0,6.0, negative
219,5.0,4.0,6.0,8.0,4.0,2.0,4.0,5.0,6.0, negative
220,5.0,4.0,5.0,4.0,0.0,2.0,4.0,9.0,9.0, negative
221,5.0,4.0,6.0,8.0,0.0,3.0,4.0,9.0,9.0, negative
222,5.0,4.0,6.0,4.0,5.0,1.0,4.0,5.0,5.0, negative
223,5.0,4.0,6.0,5.0,4.0,1.0,4.0,6.0,6.0, negative
224,6.0,4.0,9.0,6.0,8.0,2.0,4.0,0.0,3.0, negative
225,7.0,4.0,9.0,7.0,8.0,1.0,4.0,0.0,3.0, negative
226,6.0,4.0,7.0,6.0,9.0,4.0,4.0,0.0,2.0, negative
227,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,6.0, negative
228,4.0,4.0,4.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
229,7.0,4.0,9.0,7.0,8.0,2.0,4.0,0.0,3.0, negative
230,4.0,4.0,4.0,5.0,0.0,2.0,4.0,9.0,9.0, negative
231,4.0,4.0,4.0,4.0,0.0,2.0,4.0,9.0,9.0, negative
232,4.0,4.0,4.0,8.0,2.0,2.0,4.0,7.0,7.0, negative
233,5.0,4.0,5.0,6.0,4.0,2.0,4.0,6.0,6.0, negative
234,6.0,4.0,7.0,6.0,9.0,3.0,4.0,0.0,2.0, negative
235,4.0,4.0,4.0,6.0,2.0,1.0,4.0,7.0,7.0, negative
236,5.0,4.0,6.0,6.0,5.0,1.0,4.0,5.0,5.0, negative
237,3.0,5.0,3.0,6.0,0.0,2.0,5.0,9.0,9.0, positive
238,6.0,4.0,8.0,4.0,8.0,2.0,4.0,0.0,3.0, negative
239,5.0,3.0,6.0,6.0,4.0,2.0,4.0,5.0,6.0, negative
240,5.0,4.0,6.0,6.0,5.0,3.0,4.0,5.0,5.0, negative
241,4.0,4.0,3.0,6.0,0.0,8.0,4.0,9.0,9.0, negative
242,4.0,4.0,4.0,5.0,2.0,2.0,4.0,7.0,7.0, negative
243,5.0,4.0,6.0,6.0,4.0,2.0,4.0,6.0,6.0, negative
244,6.0,4.0,8.0,8.0,8.0,2.0,4.0,0.0,3.0, negative
245,6.0,4.0,7.0,6.0,9.0,4.0,4.0,0.0,2.0, negative
246,5.0,4.0,5.0,7.0,4.0,2.0,4.0,6.0,6.0, negative
247,8.0,7.0,9.0,6.0,6.0,5.0,3.0,4.0,6.0, negative
248,4.0,4.0,3.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
249,5.0,4.0,6.0,7.0,4.0,2.0,4.0,6.0,6.0, negative
250,5.0,4.0,5.0,6.0,4.0,4.0,4.0,5.0,6.0, negative
251,4.0,4.0,4.0,6.0,2.0,2.0,4.0,8.0,8.0, negative
252,4.0,4.0,4.0,6.0,3.0,2.0,4.0,7.0,7.0, negative
253,6.0,4.0,8.0,8.0,8.0,2.0,4.0,0.0,3.0, negative
254,5.0,3.0,5.0,4.0,4.0,2.0,4.0,6.0,6.0, negative
255,4.0,4.0,4.0,6.0,3.0,2.0,4.0,6.0,7.0, negative
256,4.0,4.0,3.0,4.0,0.0,2.0,4.0,9.0,9.0, negative
257,4.0,4.0,3.0,7.0,0.0,2.0,4.0,9.0,9.0, negative
258,6.0,4.0,7.0,4.0,9.0,4.0,4.0,0.0,2.0, negative
259,5.0,4.0,6.0,6.0,5.0,2.0,4.0,5.0,5.0, negative
260,4.0,3.0,4.0,6.0,1.0,2.0,4.0,8.0,8.0, negative
261,6.0,3.0,8.0,5.0,8.0,1.0,4.0,0.0,3.0, negative
262,4.0,4.0,4.0,7.0,0.0,3.0,4.0,9.0,9.0, negative
263,5.0,4.0,5.0,6.0,4.0,3.0,4.0,6.0,6.0, negative
264,7.0,4.0,9.0,8.0,8.0,2.0,4.0,0.0,3.0, negative
265,4.0,4.0,4.0,7.0,0.0,1.0,4.0,9.0,9.0, negative
266,4.0,4.0,4.0,6.0,2.0,1.0,4.0,7.0,7.0, negative
267,4.0,4.0,5.0,8.0,2.0,2.0,4.0,8.0,8.0, negative
268,5.0,3.0,5.0,5.0,0.0,2.0,4.0,9.0,9.0, negative
269,5.0,4.0,6.0,6.0,5.0,2.0,4.0,5.0,5.0, negative
270,5.0,4.0,5.0,6.0,3.0,1.0,4.0,7.0,7.0, negative
271,7.0,4.0,9.0,5.0,8.0,2.0,4.0,0.0,3.0, negative
272,7.0,4.0,9.0,6.0,8.0,2.0,4.0,0.0,3.0, negative
273,4.0,4.0,4.0,6.0,0.0,0.0,4.0,9.0,9.0, negative
274,4.0,4.0,4.0,6.0,0.0,4.0,4.0,9.0,9.0, negative
275,4.0,4.0,4.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
276,5.0,4.0,6.0,6.0,0.0,3.0,4.0,9.0,9.0, negative
277,5.0,4.0,5.0,6.0,4.0,5.0,4.0,6.0,6.0, negative
278,4.0,4.0,3.0,5.0,0.0,2.0,4.0,9.0,9.0, negative
279,4.0,4.0,4.0,8.0,0.0,3.0,4.0,9.0,9.0, negative
280,4.0,3.0,4.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
281,5.0,4.0,6.0,6.0,5.0,3.0,4.0,5.0,5.0, negative
282,6.0,4.0,8.0,7.0,9.0,3.0,4.0,0.0,3.0, negative
283,3.0,4.0,2.0,8.0,0.0,2.0,4.0,9.0,9.0, negative
284,5.0,4.0,6.0,6.0,5.0,4.0,4.0,5.0,5.0, negative
285,4.0,4.0,4.0,7.0,0.0,4.0,4.0,9.0,9.0, negative
286,5.0,4.0,6.0,6.0,5.0,2.0,4.0,5.0,5.0, negative
287,4.0,4.0,4.0,6.0,1.0,2.0,4.0,8.0,8.0, negative
288,5.0,4.0,6.0,6.0,0.0,3.0,4.0,9.0,9.0, negative
289,5.0,4.0,5.0,6.0,0.0,3.0,4.0,9.0,9.0, negative
290,5.0,4.0,5.0,5.0,4.0,3.0,4.0,6.0,6.0, negative
291,5.0,3.0,6.0,6.0,5.0,2.0,4.0,5.0,5.0, negative
292,5.0,4.0,6.0,8.0,4.0,2.0,4.0,6.0,6.0, negative
293,4.0,4.0,4.0,6.0,2.0,2.0,4.0,8.0,8.0, negative
294,4.0,4.0,5.0,8.0,3.0,2.0,4.0,7.0,7.0, negative
295,4.0,4.0,4.0,8.0,0.0,2.0,4.0,9.0,9.0, negative
296,5.0,4.0,5.0,6.0,3.0,2.0,4.0,6.0,7.0, negative
297,4.0,4.0,4.0,6.0,0.0,5.0,4.0,9.0,9.0, negative
298,6.0,4.0,7.0,7.0,9.0,4.0,4.0,0.0,2.0, negative
299,7.0,4.0,9.0,7.0,8.0,2.0,4.0,0.0,3.0, negative
300,5.0,4.0,6.0,7.0,4.0,2.0,4.0,6.0,6.0, negative
301,7.0,4.0,9.0,8.0,8.0,2.0,4.0,0.0,3.0, negative
302,9.0,6.0,8.0,6.0,7.0,2.0,2.0,3.0,6.0, negative
303,4.0,4.0,4.0,6.0,3.0,2.0,4.0,7.0,7.0, negative
304,5.0,4.0,6.0,6.0,4.0,2.0,4.0,5.0,6.0, negative
305,6.0,4.0,7.0,6.0,9.0,3.0,4.0,0.0,2.0, negative
306,3.0,0.0,2.0,2.0,0.0,2.0,4.0,8.0,8.0, negative
307,1.0,4.0,0.0,0.0,2.0,2.0,1.0,2.0,5.0, negative
308,5.0,4.0,6.0,6.0,4.0,2.0,4.0,6.0,6.0, negative
309,6.0,4.0,8.0,8.0,9.0,3.0,4.0,0.0,2.0, negative
310,4.0,4.0,4.0,5.0,2.0,2.0,4.0,7.0,7.0, negative
311,6.0,4.0,8.0,7.0,9.0,2.0,4.0,0.0,3.0, negative
312,4.0,4.0,4.0,4.0,3.0,2.0,4.0,7.0,7.0, negative
313,4.0,4.0,5.0,7.0,0.0,3.0,4.0,9.0,9.0, negative
314,4.0,4.0,5.0,6.0,2.0,2.0,4.0,8.0,8.0, negative
315,3.0,3.0,1.0,5.0,0.0,1.0,4.0,8.0,8.0, negative
316,4.0,4.0,3.0,5.0,0.0,2.0,4.0,9.0,9.0, negative
317,4.0,4.0,4.0,6.0,3.0,2.0,4.0,7.0,7.0, negative
318,4.0,4.0,5.0,7.0,2.0,2.0,4.0,8.0,8.0, negative
319,5.0,4.0,6.0,6.0,4.0,2.0,4.0,5.0,6.0, negative
320,6.0,4.0,9.0,8.0,9.0,2.0,4.0,0.0,3.0, negative
321,4.0,4.0,3.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
322,5.0,4.0,6.0,6.0,4.0,2.0,4.0,5.0,6.0, negative
323,5.0,4.0,6.0,6.0,4.0,1.0,4.0,5.0,6.0, negative
324,6.0,4.0,9.0,8.0,8.0,2.0,4.0,0.0,3.0, negative
325,5.0,4.0,5.0,6.0,4.0,2.0,4.0,6.0,6.0, negative
326,5.0,4.0,6.0,6.0,4.0,1.0,4.0,6.0,6.0, negative
327,5.0,4.0,5.0,6.0,4.0,4.0,4.0,6.0,6.0, negative
328,4.0,4.0,3.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
329,4.0,4.0,4.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
330,5.0,4.0,5.0,6.0,3.0,2.0,4.0,6.0,7.0, negative
331,3.0,3.0,1.0,5.0,0.0,4.0,4.0,8.0,8.0, negative
332,6.0,4.0,7.0,4.0,9.0,2.0,4.0,0.0,2.0, negative
333,4.0,4.0,4.0,8.0,0.0,4.0,4.0,9.0,9.0, negative
334,7.0,4.0,9.0,4.0,9.0,2.0,4.0,0.0,3.0, negative
335,5.0,4.0,6.0,6.0,5.0,2.0,4.0,5.0,5.0, negative
336,6.0,4.0,8.0,6.0,9.0,3.0,4.0,0.0,3.0, negative
337,4.0,4.0,4.0,6.0,0.0,3.0,4.0,9.0,9.0, negative
338,6.0,4.0,7.0,6.0,9.0,3.0,4.0,0.0,2.0, negative
339,5.0,4.0,6.0,5.0,5.0,2.0,4.0,5.0,5.0, negative
