,0,1,2,3,4,5,6,7,8,9,10,y
61,0.0,1.0,1.0,3.0,1.0,4.0,2.0,3.0,4.0,0.0,2.0, negative
62,3.0,1.0,3.0,2.0,0.0,3.0,2.0,1.0,0.0,0.0,4.0, negative
63,3.0,2.0,3.0,2.0,0.0,3.0,3.0,1.0,0.0,0.0,4.0, negative
64,4.0,3.0,1.0,2.0,0.0,1.0,0.0,2.0,2.0,3.0,3.0, negative
65,2.0,4.0,4.0,3.0,1.0,3.0,2.0,3.0,2.0,2.0,0.0, negative
66,2.0,2.0,3.0,4.0,1.0,2.0,2.0,4.0,0.0,2.0,0.0, negative
67,2.0,2.0,3.0,3.0,0.0,0.0,0.0,2.0,2.0,0.0,3.0, negative
68,2.0,2.0,3.0,4.0,1.0,2.0,2.0,4.0,0.0,2.0,0.0, negative
69,0.0,4.0,0.0,2.0,1.0,2.0,2.0,2.0,4.0,4.0,2.0, negative
70,0.0,4.0,0.0,2.0,1.0,2.0,2.0,2.0,4.0,4.0,2.0, negative
71,0.0,1.0,1.0,4.0,3.0,3.0,2.0,3.0,4.0,0.0,1.0, negative
72,2.0,4.0,2.0,2.0,4.0,2.0,1.0,2.0,3.0,0.0,0.0, negative
73,2.0,2.0,4.0,3.0,2.0,4.0,4.0,3.0,0.0,4.0,2.0, negative
74,4.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,4.0, negative
75,2.0,3.0,2.0,4.0,3.0,3.0,4.0,4.0,3.0,2.0,1.0, negative
76,3.0,3.0,1.0,4.0,3.0,3.0,4.0,4.0,1.0,2.0,0.0, negative
77,3.0,3.0,1.0,2.0,4.0,3.0,3.0,3.0,1.0,2.0,0.0, negative
78,4.0,4.0,4.0,3.0,2.0,2.0,3.0,3.0,1.0,4.0,2.0, negative
79,3.0,4.0,1.0,2.0,4.0,3.0,3.0,2.0,3.0,1.0,3.0, negative
80,0.0,3.0,0.0,2.0,1.0,3.0,3.0,1.0,4.0,4.0,3.0, negative
81,2.0,1.0,3.0,2.0,0.0,2.0,1.0,1.0,3.0,0.0,4.0, negative
82,4.0,4.0,4.0,1.0,2.0,0.0,4.0,1.0,0.0,4.0,4.0, negative
83,3.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,2.0,3.0,3.0, negative
84,2.0,1.0,2.0,1.0,0.0,2.0,1.0,0.0,3.0,0.0,4.0, negative
85,1.0,2.0,2.0,3.0,0.0,2.0,1.0,2.0,1.0,1.0,3.0, negative
86,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0, negative
87,0.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0,4.0,3.0,3.0, negative
88,4.0,0.0,4.0,3.0,3.0,4.0,1.0,3.0,2.0,2.0,3.0, negative
89,3.0,4.0,0.0,0.0,3.0,1.0,0.0,1.0,2.0,1.0,0.0, negative
90,3.0,4.0,3.0,4.0,1.0,1.0,0.0,1.0,2.0,0.0,4.0, negative
91,2.0,4.0,0.0,0.0,2.0,0.0,4.0,1.0,4.0,4.0,3.0, negative
92,1.0,4.0,3.0,2.0,1.0,4.0,4.0,1.0,1.0,4.0,3.0, negative
93,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0, negative
94,2.0,4.0,4.0,3.0,1.0,4.0,3.0,3.0,3.0,1.0,0.0, negative
95,4.0,2.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,4.0, negative
96,0.0,3.0,0.0,0.0,4.0,1.0,0.0,1.0,3.0,3.0,1.0, negative
97,3.0,2.0,2.0,4.0,2.0,4.0,4.0,4.0,1.0,4.0,0.0, negative
98,2.0,2.0,0.0,0.0,1.0,4.0,3.0,0.0,2.0,1.0,3.0, negative
99,4.0,2.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,4.0, negative
100,3.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,2.0,3.0,4.0, negative
101,3.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,2.0,3.0,4.0, negative
102,2.0,1.0,0.0,2.0,2.0,4.0,4.0,3.0,1.0,2.0,0.0, negative
103,4.0,0.0,1.0,0.0,3.0,1.0,0.0,1.0,1.0,2.0,1.0, negative
104,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,2.0,1.0, negative
105,2.0,2.0,4.0,4.0,3.0,3.0,4.0,3.0,1.0,2.0,2.0, negative
106,1.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0,3.0, negative
107,0.0,2.0,2.0,1.0,1.0,1.0,4.0,1.0,4.0,4.0,3.0, negative
108,0.0,3.0,0.0,0.0,4.0,1.0,0.0,1.0,4.0,3.0,1.0, negative
109,0.0,2.0,1.0,1.0,3.0,2.0,2.0,0.0,4.0,1.0,4.0, negative
110,3.0,4.0,0.0,3.0,4.0,1.0,3.0,3.0,0.0,3.0,1.0, negative
111,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,3.0,1.0,3.0, negative
112,3.0,0.0,1.0,3.0,4.0,1.0,0.0,2.0,0.0,3.0,2.0, negative
113,0.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,0.0, negative
114,3.0,0.0,1.0,3.0,4.0,1.0,0.0,2.0,0.0,3.0,2.0, negative
115,0.0,1.0,0.0,4.0,2.0,3.0,2.0,3.0,4.0,0.0,2.0, negative
116,3.0,4.0,4.0,3.0,2.0,4.0,3.0,3.0,2.0,3.0,0.0, negative
117,1.0,0.0,4.0,3.0,4.0,2.0,1.0,3.0,0.0,2.0,0.0, negative
118,3.0,4.0,4.0,3.0,2.0,4.0,3.0,3.0,2.0,3.0,0.0, negative
119,3.0,2.0,4.0,4.0,2.0,4.0,3.0,4.0,1.0,3.0,2.0, negative
120,2.0,4.0,2.0,3.0,1.0,2.0,3.0,3.0,3.0,4.0,1.0, negative
121,0.0,1.0,1.0,4.0,1.0,3.0,1.0,3.0,4.0,1.0,2.0, negative
122,2.0,4.0,2.0,3.0,1.0,2.0,3.0,3.0,3.0,4.0,1.0, negative
123,0.0,4.0,2.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,2.0, negative
124,3.0,4.0,1.0,1.0,4.0,0.0,1.0,2.0,0.0,3.0,0.0, negative
125,2.0,0.0,3.0,1.0,3.0,3.0,2.0,1.0,1.0,2.0,1.0, negative
126,4.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,4.0,3.0, negative
127,4.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,4.0,3.0, negative
128,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0, negative
129,1.0,0.0,4.0,1.0,4.0,4.0,2.0,2.0,1.0,1.0,1.0, negative
130,4.0,3.0,4.0,4.0,2.0,4.0,3.0,4.0,1.0,3.0,1.0, negative
131,4.0,3.0,4.0,4.0,2.0,4.0,3.0,4.0,1.0,3.0,1.0, negative
132,0.0,1.0,2.0,1.0,2.0,1.0,0.0,0.0,4.0,3.0,3.0, negative
133,3.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,2.0,1.0,0.0, negative
134,4.0,3.0,4.0,3.0,2.0,1.0,2.0,4.0,0.0,4.0,2.0, negative
135,0.0,0.0,1.0,3.0,1.0,4.0,3.0,3.0,3.0,0.0,2.0, negative
136,0.0,4.0,0.0,1.0,4.0,2.0,1.0,0.0,3.0,2.0,3.0, negative
137,2.0,4.0,2.0,1.0,4.0,2.0,3.0,2.0,3.0,1.0,1.0, negative
138,0.0,1.0,4.0,1.0,2.0,4.0,2.0,0.0,1.0,4.0,3.0, negative
139,2.0,3.0,4.0,4.0,2.0,3.0,3.0,4.0,0.0,4.0,0.0, negative
140,3.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,0.0,2.0,0.0, negative
141,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,0.0,2.0, negative
142,3.0,3.0,4.0,4.0,4.0,0.0,2.0,4.0,0.0,1.0,1.0, negative
143,2.0,4.0,2.0,3.0,1.0,1.0,2.0,3.0,3.0,3.0,2.0, negative
144,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0, negative
145,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0, negative
146,2.0,4.0,2.0,3.0,1.0,1.0,2.0,3.0,3.0,3.0,2.0, negative
147,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0, negative
148,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0, negative
149,3.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,0.0,2.0, negative
150,3.0,1.0,4.0,3.0,2.0,2.0,1.0,4.0,0.0,0.0,0.0, negative
151,3.0,0.0,4.0,3.0,2.0,2.0,1.0,4.0,0.0,0.0,0.0, negative
152,1.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,0.0, negative
153,1.0,1.0,3.0,3.0,4.0,3.0,3.0,3.0,0.0,3.0,0.0, negative
154,0.0,4.0,0.0,0.0,4.0,1.0,1.0,1.0,4.0,4.0,1.0, negative
155,2.0,1.0,3.0,4.0,3.0,2.0,2.0,4.0,3.0,1.0,0.0, negative
156,3.0,2.0,1.0,3.0,3.0,1.0,2.0,3.0,1.0,4.0,1.0, negative
157,0.0,3.0,0.0,2.0,2.0,3.0,4.0,1.0,4.0,4.0,3.0, negative
158,0.0,3.0,0.0,2.0,2.0,3.0,4.0,1.0,4.0,4.0,3.0, negative
159,1.0,1.0,1.0,3.0,3.0,2.0,3.0,3.0,4.0,2.0,2.0, negative
160,1.0,1.0,2.0,3.0,3.0,2.0,3.0,3.0,4.0,2.0,2.0, negative
161,1.0,1.0,1.0,2.0,4.0,3.0,3.0,3.0,3.0,1.0,0.0, negative
162,3.0,3.0,0.0,1.0,3.0,0.0,1.0,1.0,3.0,1.0,3.0, negative
163,2.0,2.0,1.0,1.0,3.0,3.0,4.0,0.0,3.0,1.0,4.0, negative
164,3.0,2.0,1.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,2.0, negative
165,4.0,2.0,0.0,0.0,4.0,1.0,1.0,2.0,4.0,2.0,2.0, negative
166,1.0,1.0,4.0,3.0,2.0,4.0,4.0,3.0,2.0,4.0,1.0, negative
167,1.0,3.0,4.0,3.0,2.0,4.0,4.0,3.0,1.0,4.0,2.0, negative
168,2.0,2.0,0.0,0.0,1.0,4.0,2.0,0.0,2.0,0.0,3.0, negative
169,1.0,2.0,2.0,1.0,4.0,4.0,3.0,2.0,1.0,2.0,2.0, negative
170,0.0,4.0,1.0,4.0,3.0,4.0,4.0,3.0,3.0,2.0,0.0, negative
171,0.0,4.0,0.0,2.0,0.0,2.0,4.0,1.0,2.0,4.0,3.0, negative
172,0.0,4.0,0.0,2.0,0.0,2.0,3.0,2.0,2.0,4.0,3.0, negative
173,1.0,3.0,1.0,4.0,2.0,3.0,4.0,4.0,3.0,2.0,2.0, negative
174,3.0,3.0,4.0,4.0,1.0,4.0,4.0,4.0,1.0,4.0,2.0, negative
175,3.0,3.0,4.0,4.0,1.0,4.0,4.0,4.0,1.0,4.0,2.0, negative
176,3.0,3.0,4.0,4.0,1.0,4.0,4.0,4.0,1.0,4.0,2.0, negative
177,4.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,1.0,4.0,2.0, negative
178,4.0,2.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0, negative
179,0.0,3.0,0.0,2.0,1.0,3.0,4.0,1.0,2.0,4.0,3.0, negative
180,0.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,1.0, negative
181,0.0,1.0,1.0,3.0,2.0,3.0,3.0,4.0,4.0,2.0,2.0, negative
182,1.0,3.0,3.0,2.0,1.0,4.0,4.0,2.0,4.0,1.0,3.0, negative
183,2.0,2.0,3.0,4.0,1.0,2.0,2.0,4.0,0.0,3.0,1.0, negative
184,2.0,2.0,4.0,3.0,3.0,4.0,3.0,3.0,0.0,2.0,0.0, negative
185,0.0,2.0,4.0,1.0,2.0,0.0,3.0,2.0,4.0,3.0,3.0, negative
186,1.0,4.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0,2.0,3.0, negative
187,2.0,0.0,2.0,2.0,4.0,1.0,0.0,2.0,0.0,4.0,2.0, negative
188,0.0,3.0,1.0,0.0,4.0,0.0,4.0,0.0,1.0,4.0,2.0, negative
189,2.0,4.0,1.0,3.0,1.0,1.0,4.0,3.0,4.0,4.0,1.0, negative
190,0.0,1.0,1.0,4.0,0.0,2.0,2.0,4.0,4.0,1.0,2.0, negative
191,3.0,4.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,3.0, negative
192,0.0,3.0,4.0,1.0,4.0,0.0,2.0,1.0,1.0,3.0,1.0, negative
193,0.0,1.0,1.0,3.0,4.0,3.0,3.0,3.0,4.0,1.0,2.0, negative
194,2.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0, negative
195,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0, negative
196,0.0,2.0,2.0,4.0,1.0,3.0,3.0,4.0,4.0,2.0,2.0, negative
197,3.0,1.0,0.0,4.0,3.0,3.0,4.0,4.0,1.0,3.0,0.0, negative
198,3.0,1.0,0.0,4.0,3.0,3.0,4.0,4.0,1.0,3.0,0.0, negative
199,1.0,4.0,0.0,1.0,2.0,2.0,2.0,2.0,1.0,4.0,3.0, negative
200,3.0,3.0,1.0,0.0,2.0,2.0,3.0,1.0,0.0,3.0,1.0, negative
201,3.0,3.0,1.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0,0.0, negative
202,0.0,2.0,4.0,2.0,2.0,4.0,4.0,2.0,3.0,2.0,1.0, negative
203,2.0,4.0,3.0,3.0,1.0,4.0,4.0,4.0,1.0,3.0,1.0, negative
204,1.0,3.0,1.0,4.0,2.0,4.0,4.0,3.0,2.0,1.0,2.0, negative
205,0.0,2.0,4.0,2.0,2.0,4.0,4.0,2.0,3.0,2.0,1.0, negative
206,0.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0, negative
207,4.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0, negative
208,2.0,4.0,0.0,3.0,0.0,1.0,1.0,3.0,3.0,3.0,1.0, negative
209,0.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0, negative
210,2.0,4.0,0.0,3.0,0.0,1.0,1.0,3.0,3.0,3.0,1.0, negative
211,2.0,0.0,0.0,2.0,3.0,2.0,0.0,2.0,4.0,1.0,2.0, negative
212,4.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0, negative
213,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0, negative
214,4.0,4.0,4.0,4.0,1.0,4.0,3.0,4.0,1.0,3.0,2.0, negative
215,4.0,4.0,4.0,4.0,1.0,4.0,3.0,4.0,1.0,3.0,2.0, negative
216,2.0,2.0,2.0,1.0,4.0,4.0,3.0,2.0,2.0,2.0,2.0, negative
217,0.0,3.0,0.0,2.0,0.0,2.0,3.0,1.0,4.0,4.0,3.0, negative
218,0.0,4.0,4.0,3.0,4.0,0.0,2.0,2.0,0.0,2.0,2.0, negative
219,4.0,3.0,4.0,3.0,1.0,3.0,2.0,4.0,1.0,2.0,0.0, negative
220,0.0,1.0,2.0,0.0,0.0,2.0,1.0,0.0,4.0,2.0,2.0, negative
221,3.0,1.0,2.0,4.0,2.0,3.0,4.0,4.0,1.0,3.0,0.0, negative
222,1.0,3.0,0.0,2.0,1.0,1.0,2.0,1.0,2.0,4.0,3.0, negative
223,0.0,3.0,0.0,2.0,1.0,1.0,2.0,1.0,2.0,4.0,3.0, negative
224,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0, negative
225,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0, negative
226,1.0,2.0,1.0,1.0,2.0,0.0,0.0,1.0,4.0,1.0,3.0, negative
227,0.0,4.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,0.0,1.0, negative
228,1.0,1.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,2.0,3.0, negative
229,0.0,4.0,4.0,4.0,1.0,3.0,1.0,4.0,2.0,3.0,0.0, negative
230,0.0,2.0,2.0,2.0,0.0,4.0,4.0,2.0,4.0,1.0,2.0, negative
231,0.0,2.0,3.0,4.0,1.0,4.0,4.0,3.0,1.0,0.0,0.0, negative
232,0.0,2.0,4.0,2.0,1.0,4.0,4.0,2.0,1.0,1.0,0.0, negative
233,1.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,4.0, negative
234,0.0,4.0,4.0,4.0,1.0,3.0,1.0,4.0,2.0,3.0,0.0, negative
235,0.0,3.0,1.0,2.0,0.0,3.0,4.0,2.0,2.0,4.0,2.0, negative
236,4.0,0.0,3.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,3.0, negative
237,3.0,1.0,3.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,4.0, negative
238,4.0,3.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0, negative
239,4.0,1.0,3.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,3.0, negative
240,4.0,3.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0, negative
241,3.0,3.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0, negative
242,4.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0, negative
243,4.0,2.0,1.0,1.0,3.0,1.0,0.0,2.0,1.0,2.0,1.0, negative
244,1.0,0.0,2.0,2.0,3.0,4.0,4.0,3.0,3.0,2.0,0.0, negative
245,2.0,0.0,2.0,1.0,1.0,4.0,2.0,0.0,4.0,3.0,4.0, negative
246,2.0,0.0,2.0,1.0,1.0,4.0,2.0,0.0,4.0,3.0,4.0, negative
247,1.0,1.0,1.0,4.0,2.0,4.0,4.0,3.0,3.0,0.0,3.0, negative
248,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,4.0,4.0,3.0, negative
249,1.0,2.0,3.0,2.0,2.0,4.0,4.0,2.0,1.0,2.0,2.0, negative
250,0.0,0.0,1.0,4.0,4.0,4.0,2.0,4.0,4.0,1.0,0.0, negative
251,4.0,4.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0, negative
252,2.0,4.0,4.0,3.0,4.0,3.0,1.0,3.0,0.0,4.0,1.0, negative
253,3.0,0.0,3.0,1.0,4.0,0.0,0.0,1.0,4.0,4.0,4.0, negative
254,3.0,4.0,1.0,2.0,1.0,0.0,0.0,2.0,3.0,4.0,2.0, negative
255,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0, negative
256,4.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,4.0, negative
257,3.0,3.0,4.0,4.0,2.0,4.0,4.0,4.0,0.0,1.0,0.0, negative
258,3.0,0.0,3.0,1.0,3.0,1.0,0.0,1.0,2.0,2.0,4.0, negative
259,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,4.0,2.0,3.0, negative
260,2.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0, negative
261,4.0,4.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0, negative
262,3.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,0.0, negative
263,4.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0, negative
264,2.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0, negative
265,4.0,1.0,3.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0,3.0, negative
266,3.0,4.0,1.0,3.0,4.0,2.0,4.0,4.0,4.0,2.0,0.0, negative
267,2.0,0.0,1.0,2.0,4.0,3.0,3.0,3.0,4.0,4.0,2.0, negative
268,2.0,1.0,1.0,1.0,4.0,2.0,4.0,2.0,4.0,4.0,2.0, negative
269,2.0,1.0,1.0,1.0,4.0,2.0,4.0,2.0,4.0,4.0,2.0, negative
270,4.0,0.0,3.0,4.0,3.0,2.0,1.0,4.0,3.0,3.0,2.0, negative
271,4.0,0.0,3.0,4.0,3.0,2.0,1.0,4.0,3.0,3.0,2.0, negative
272,4.0,3.0,2.0,2.0,2.0,1.0,4.0,2.0,0.0,2.0,4.0, negative
273,4.0,1.0,4.0,0.0,0.0,3.0,1.0,2.0,2.0,4.0,3.0, negative
274,1.0,1.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,1.0,3.0, negative
275,3.0,3.0,4.0,3.0,1.0,4.0,2.0,4.0,1.0,2.0,0.0, negative
276,1.0,0.0,3.0,1.0,0.0,4.0,2.0,0.0,4.0,3.0,4.0, negative
277,3.0,3.0,4.0,3.0,1.0,4.0,2.0,4.0,1.0,2.0,0.0, negative
278,3.0,0.0,3.0,1.0,2.0,1.0,0.0,1.0,4.0,1.0,4.0, negative
279,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,3.0,4.0, negative
280,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,3.0,4.0, negative
281,4.0,4.0,4.0,1.0,1.0,0.0,1.0,2.0,0.0,2.0,4.0, negative
282,2.0,4.0,2.0,4.0,1.0,1.0,2.0,4.0,2.0,3.0,1.0, negative
283,3.0,4.0,2.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,3.0, negative
