,0,1,2,3,4,5,6,7,8,9,10,y
25,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0, negative
26,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0, negative
27,1.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0, negative
28,0.0,1.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0, negative
29,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0, negative
30,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0, negative
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0, negative
32,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0, negative
33,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0, negative
34,1.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0, negative
35,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0, negative
36,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0, negative
37,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0, negative
38,0.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0, negative
39,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0, negative
40,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0, negative
41,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0, negative
42,1.0,0.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0, negative
43,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0, negative
44,1.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0,0.0, negative
45,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0, negative
46,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0, negative
47,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0, negative
48,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0, negative
49,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0, negative
50,0.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0, negative
51,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0, negative
52,0.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0, negative
53,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0, negative
54,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0, negative
55,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0, negative
56,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0, negative
57,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0, negative
58,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0, negative
59,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0, negative
60,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0, negative
61,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0, negative
62,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0, negative
63,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0, negative
64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0, negative
65,0.0,1.0,2.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0, negative
66,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0, negative
67,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0, negative
68,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0, negative
69,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0, negative
70,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0, negative
71,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0, negative
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0, negative
73,0.0,1.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0, negative
74,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0, negative
75,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0, negative
76,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0, negative
77,0.0,0.0,2.0,1.0,0.0,1.0,2.0,1.0,2.0,0.0,1.0, negative
78,0.0,0.0,2.0,1.0,0.0,1.0,2.0,1.0,2.0,0.0,1.0, negative
79,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0, negative
80,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, negative
81,0.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0, negative
82,0.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0, negative
83,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0, negative
84,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0, negative
85,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0, negative
86,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0, negative
87,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0, negative
88,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0, negative
89,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0, negative
90,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0, negative
91,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0, negative
92,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0, negative
93,1.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0, negative
94,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0, negative
95,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0, negative
96,1.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0, negative
97,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0, negative
98,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0, negative
99,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0, negative
100,0.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0, negative
101,1.0,0.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,0.0, negative
102,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0, negative
103,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0, negative
104,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0, negative
105,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0, negative
106,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0, negative
107,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0, negative
108,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0, negative
109,0.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0, negative
110,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0, negative
111,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0, negative
112,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0, negative
113,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0, negative
114,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0, negative
115,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0, negative
116,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0, negative
117,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0, negative
118,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0, negative
119,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0, negative
120,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0, negative
121,0.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0, negative
122,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0, negative
123,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0, negative
124,2.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0, negative
125,2.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0, negative
126,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0, negative
127,0.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0, negative
128,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0, negative
129,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0, negative
130,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0, negative
131,2.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0, negative
132,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0, negative
133,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0, negative
134,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0, negative
135,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0, negative
136,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0, negative
137,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0, negative
138,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0, negative
139,1.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0, negative
140,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0, negative
141,1.0,1.0,1.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,1.0, negative
142,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0, negative
143,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0, negative
144,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0, negative
145,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0, negative
146,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0, negative
147,0.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0, negative
148,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0, negative
149,2.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,2.0, negative
150,2.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0, negative
151,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0, negative
152,2.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0, negative
153,1.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0, negative
154,1.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0, negative
155,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0, negative
156,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0, negative
157,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0, negative
158,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0, negative
159,2.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0, negative
160,0.0,1.0,0.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0, negative
161,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, negative
162,0.0,1.0,0.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0, negative
163,1.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0, negative
164,1.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0, negative
165,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,1.0, negative
166,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0, negative
167,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0, negative
168,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0, negative
169,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0, negative
170,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0, negative
171,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0, negative
172,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0, negative
173,2.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0, negative
174,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0, negative
175,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0, negative
176,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0, negative
177,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0, negative
178,0.0,1.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0, negative
179,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0, negative
180,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0, negative
181,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0, negative
182,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0, negative
183,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0, negative
184,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0, negative
185,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0, negative
186,2.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0, negative
187,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0, negative
188,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0, negative
189,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0, negative
190,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0, negative
191,0.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0, negative
192,2.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0, negative
193,1.0,1.0,2.0,1.0,0.0,1.0,2.0,2.0,1.0,1.0,0.0, negative
194,0.0,0.0,2.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0, negative
195,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0, negative
196,1.0,0.0,2.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,0.0, negative
197,1.0,0.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0, negative
198,1.0,0.0,2.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0, negative
199,0.0,0.0,2.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0, negative
200,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0, negative
201,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0, negative
202,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0, negative
203,2.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0, negative
204,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0, negative
205,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0, negative
206,1.0,0.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0, negative
207,2.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0, negative
208,2.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0, negative
209,2.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0, negative
210,1.0,0.0,2.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0, negative
211,1.0,1.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0, negative
212,2.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0, negative
213,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0, negative
214,1.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0, negative
215,1.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0, negative
216,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0, negative
217,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0, negative
218,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0, negative
219,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0, negative
220,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0, negative
221,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0, negative
222,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0, negative
223,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0, negative
224,1.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0, negative
225,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0, negative
226,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0, negative
227,1.0,1.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0, negative
228,1.0,1.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0, negative
229,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0, negative
230,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0, negative
231,1.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0, negative
232,0.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,0.0,1.0, negative
233,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0, negative
234,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0, negative
235,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0, negative
236,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0, negative
237,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0, negative
238,1.0,2.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0, negative
239,1.0,2.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0, negative
240,1.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0, negative
241,1.0,1.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0, negative
242,1.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0, negative
243,1.0,1.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0, negative
244,1.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0, negative
245,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0, negative
246,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0, negative
247,1.0,2.0,1.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,1.0, negative
248,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0, negative
249,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0, negative
250,2.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0, negative
251,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0, negative
252,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0, negative
253,1.0,2.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0, negative
254,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0, negative
255,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0, negative
256,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0, negative
257,1.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0, negative
258,2.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0, negative
259,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0, negative
260,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0, negative
261,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0, negative
262,1.0,2.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0, negative
263,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0, negative
264,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0, negative
265,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0, negative
266,1.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0, negative
267,1.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0, negative
268,1.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0, negative
269,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0, negative
270,2.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0, negative
271,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0, negative
272,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0, negative
273,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0, negative
274,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0, negative
275,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0, negative
276,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0, negative
277,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0, negative
278,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0, negative
279,1.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0, negative
280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0, negative
281,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0, negative
282,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0, negative
283,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0, negative
