,0,1,2,3,4,5,6,7,8,9,Class
34,1.0,2.0,2.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0, negative
35,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0, negative
36,2.0,2.0,1.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0, negative
37,0.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0, negative
38,2.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,1.0, negative
39,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0, negative
40,2.0,2.0,0.0,2.0,1.0,0.0,2.0,2.0,2.0,0.0, negative
41,2.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0, negative
42,2.0,2.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0, negative
43,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0, negative
44,0.0,0.0,2.0,0.0,1.0,0.0,2.0,2.0,2.0,2.0, negative
45,1.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0, negative
46,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0, negative
47,2.0,2.0,2.0,1.0,1.0,2.0,0.0,2.0,1.0,1.0, negative
48,2.0,1.0,0.0,2.0,1.0,2.0,0.0,1.0,1.0,1.0, negative
49,2.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,2.0,0.0, negative
50,2.0,2.0,1.0,2.0,0.0,2.0,1.0,2.0,2.0,2.0, negative
51,0.0,0.0,2.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0, negative
52,0.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0, negative
53,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0, negative
54,2.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0, negative
55,2.0,2.0,0.0,2.0,2.0,2.0,1.0,2.0,0.0,2.0, negative
56,0.0,0.0,2.0,0.0,1.0,0.0,1.0,2.0,2.0,2.0, negative
57,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,1.0, negative
58,2.0,2.0,0.0,2.0,2.0,2.0,0.0,2.0,1.0,2.0, negative
59,0.0,2.0,1.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0, negative
60,2.0,1.0,2.0,1.0,0.0,2.0,2.0,2.0,0.0,1.0, negative
61,0.0,2.0,2.0,1.0,0.0,1.0,1.0,1.0,2.0,2.0, negative
62,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,0.0,2.0, negative
63,0.0,1.0,2.0,0.0,2.0,1.0,2.0,0.0,2.0,1.0, negative
64,1.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0, negative
65,2.0,1.0,2.0,2.0,2.0,1.0,0.0,1.0,1.0,2.0, negative
66,2.0,2.0,0.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0, negative
67,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0, negative
68,1.0,1.0,0.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0, negative
69,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0, negative
70,1.0,1.0,0.0,1.0,2.0,2.0,2.0,1.0,0.0,2.0, negative
71,2.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0, negative
72,0.0,1.0,0.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0, negative
73,0.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0, negative
74,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0, negative
75,1.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,1.0,2.0, negative
76,0.0,1.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0, negative
77,2.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0, negative
78,0.0,2.0,2.0,0.0,2.0,0.0,2.0,2.0,1.0,0.0, negative
79,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0, negative
80,2.0,2.0,2.0,0.0,1.0,0.0,1.0,2.0,2.0,0.0, negative
81,2.0,1.0,2.0,2.0,2.0,1.0,0.0,1.0,2.0,2.0, negative
82,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0, negative
83,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0, negative
84,2.0,2.0,1.0,2.0,0.0,2.0,2.0,2.0,0.0,2.0, negative
85,0.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,2.0,0.0, negative
86,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,2.0, negative
87,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0, negative
88,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0, negative
89,2.0,2.0,0.0,2.0,1.0,0.0,2.0,0.0,1.0,2.0, negative
90,2.0,1.0,0.0,0.0,2.0,1.0,2.0,0.0,1.0,0.0, negative
91,2.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,2.0,1.0, negative
92,2.0,1.0,0.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0, negative
93,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0.0,1.0,2.0, negative
94,1.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0, negative
95,1.0,2.0,2.0,2.0,1.0,2.0,0.0,2.0,2.0,2.0, negative
96,0.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0, negative
97,0.0,1.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,1.0, negative
98,2.0,2.0,2.0,1.0,1.0,2.0,0.0,1.0,2.0,1.0, negative
99,1.0,1.0,2.0,1.0,0.0,2.0,2.0,2.0,2.0,1.0, negative
100,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0, negative
101,2.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0, negative
102,1.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0, negative
103,2.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0, negative
104,2.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0, negative
105,0.0,1.0,2.0,1.0,2.0,0.0,2.0,0.0,1.0,1.0, negative
106,2.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0, negative
107,1.0,1.0,0.0,0.0,2.0,1.0,2.0,0.0,1.0,0.0, negative
108,2.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,1.0,0.0, negative
109,1.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0, negative
110,1.0,1.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0, negative
111,2.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0, negative
112,1.0,1.0,2.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0, negative
113,0.0,0.0,1.0,0.0,2.0,2.0,0.0,2.0,2.0,2.0, negative
114,0.0,1.0,2.0,0.0,1.0,1.0,2.0,1.0,2.0,0.0, negative
115,0.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0, negative
116,1.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0, negative
117,0.0,2.0,2.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0, negative
118,2.0,1.0,2.0,1.0,0.0,2.0,2.0,2.0,2.0,2.0, negative
119,1.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,2.0,2.0, negative
120,2.0,2.0,2.0,2.0,2.0,1.0,0.0,2.0,1.0,1.0, negative
121,2.0,2.0,2.0,0.0,2.0,2.0,2.0,0.0,1.0,2.0, negative
122,2.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0, negative
123,0.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0, negative
124,1.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0, negative
125,2.0,2.0,1.0,2.0,1.0,0.0,2.0,0.0,2.0,2.0, negative
126,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0, negative
127,2.0,0.0,0.0,2.0,1.0,0.0,2.0,2.0,1.0,2.0, negative
128,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0, negative
129,2.0,2.0,2.0,0.0,2.0,2.0,2.0,0.0,1.0,2.0, negative
130,2.0,2.0,2.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0, negative
131,1.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0, negative
132,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0, negative
133,0.0,2.0,1.0,1.0,0.0,1.0,2.0,2.0,2.0,1.0, negative
134,1.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0, negative
135,2.0,0.0,2.0,2.0,2.0,2.0,1.0,0.0,2.0,0.0, negative
136,1.0,1.0,2.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0, negative
137,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0, negative
138,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0, negative
139,2.0,2.0,2.0,0.0,1.0,2.0,2.0,2.0,2.0,0.0, negative
140,2.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0, negative
141,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0, negative
142,0.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0, negative
143,0.0,1.0,2.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0, negative
144,2.0,1.0,0.0,1.0,0.0,2.0,2.0,2.0,2.0,1.0, negative
145,2.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,2.0, negative
146,1.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0, negative
147,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0, negative
148,1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0, negative
149,2.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0, negative
150,0.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0, negative
151,2.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,2.0, negative
152,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,2.0, negative
153,2.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0, negative
154,2.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,2.0,0.0, negative
155,1.0,2.0,1.0,0.0,2.0,0.0,2.0,2.0,2.0,0.0, negative
156,0.0,1.0,2.0,1.0,1.0,2.0,0.0,2.0,2.0,2.0, negative
157,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0, negative
158,2.0,1.0,2.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0, negative
159,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,1.0, negative
160,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0, negative
161,2.0,1.0,0.0,1.0,2.0,1.0,2.0,1.0,0.0,1.0, negative
162,2.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0, negative
163,2.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0, negative
164,2.0,1.0,0.0,1.0,2.0,0.0,2.0,1.0,2.0,0.0, negative
165,1.0,1.0,0.0,2.0,0.0,1.0,2.0,2.0,1.0,2.0, negative
166,2.0,0.0,0.0,2.0,2.0,2.0,1.0,2.0,0.0,0.0, negative
167,0.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0, negative
168,2.0,2.0,2.0,1.0,0.0,2.0,1.0,2.0,0.0,1.0, negative
169,2.0,1.0,2.0,0.0,2.0,0.0,0.0,1.0,2.0,1.0, negative
170,2.0,0.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,2.0, negative
171,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0, negative
172,0.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0,2.0, negative
173,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0, negative
174,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0, negative
175,0.0,2.0,0.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0, negative
176,1.0,2.0,2.0,2.0,0.0,1.0,2.0,1.0,2.0,2.0, negative
177,2.0,0.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0, negative
178,0.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0, negative
179,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0, negative
180,2.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0, negative
181,2.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0, negative
182,0.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0, negative
183,2.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0, negative
184,2.0,2.0,0.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0, negative
185,2.0,2.0,2.0,2.0,1.0,2.0,0.0,2.0,2.0,2.0, negative
186,2.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0, negative
187,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0, negative
188,2.0,1.0,0.0,1.0,0.0,2.0,1.0,2.0,2.0,1.0, negative
189,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0, negative
190,2.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,2.0,2.0, negative
191,0.0,0.0,2.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0, negative
192,0.0,0.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,2.0, negative
193,2.0,2.0,0.0,2.0,0.0,2.0,1.0,2.0,2.0,2.0, negative
194,1.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,2.0, negative
195,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0, negative
196,0.0,0.0,2.0,0.0,1.0,2.0,2.0,2.0,2.0,0.0, negative
197,2.0,2.0,0.0,1.0,1.0,2.0,0.0,2.0,1.0,1.0, negative
198,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0, negative
199,2.0,1.0,0.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0, negative
200,2.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0, negative
201,1.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,0.0, negative
202,1.0,2.0,0.0,1.0,0.0,2.0,1.0,1.0,2.0,1.0, negative
203,0.0,0.0,0.0,2.0,2.0,0.0,2.0,2.0,1.0,2.0, negative
204,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0, negative
205,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0, negative
206,2.0,2.0,0.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0, negative
207,0.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,0.0,1.0, negative
208,2.0,2.0,2.0,2.0,1.0,2.0,2.0,0.0,2.0,0.0, negative
209,0.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,1.0,2.0, negative
210,1.0,2.0,0.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0, negative
211,2.0,0.0,2.0,2.0,1.0,2.0,0.0,2.0,1.0,0.0, negative
212,2.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0, negative
213,2.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0, negative
214,2.0,0.0,2.0,2.0,0.0,2.0,1.0,2.0,0.0,0.0, negative
215,2.0,2.0,2.0,1.0,0.0,1.0,1.0,2.0,2.0,2.0, negative
216,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0, negative
217,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0, negative
218,2.0,2.0,0.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0, negative
219,2.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,1.0, negative
220,2.0,1.0,2.0,1.0,2.0,0.0,2.0,0.0,0.0,1.0, negative
221,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,0.0,2.0, negative
222,2.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0, negative
223,0.0,0.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,2.0, negative
224,2.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0, negative
225,2.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0, negative
226,2.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0, negative
227,2.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,2.0,2.0, negative
228,2.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,2.0, negative
229,1.0,2.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0, negative
230,2.0,2.0,1.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0, negative
231,2.0,2.0,1.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0, negative
232,0.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,2.0,0.0, negative
233,1.0,1.0,2.0,1.0,0.0,1.0,2.0,2.0,1.0,2.0, negative
234,2.0,1.0,0.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0, negative
235,0.0,1.0,0.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0, negative
236,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0, negative
237,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,1.0, negative
238,0.0,1.0,2.0,2.0,2.0,1.0,0.0,2.0,1.0,2.0, negative
239,2.0,1.0,2.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0, negative
240,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0, negative
241,0.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,1.0,1.0, negative
242,2.0,0.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,2.0, negative
243,0.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,2.0, negative
244,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0, negative
245,0.0,2.0,2.0,2.0,1.0,2.0,2.0,0.0,2.0,0.0, negative
246,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0, negative
247,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0, negative
248,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0, negative
249,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0, negative
250,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0, negative
251,2.0,1.0,0.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0, negative
252,2.0,2.0,0.0,1.0,2.0,1.0,2.0,2.0,0.0,2.0, negative
253,0.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,2.0,0.0, negative
254,2.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0, negative
255,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0, negative
256,2.0,1.0,2.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0, negative
257,2.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0, negative
258,0.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0, negative
259,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,0.0,1.0, negative
260,0.0,1.0,2.0,1.0,0.0,2.0,1.0,2.0,1.0,1.0, negative
261,2.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0, negative
262,1.0,1.0,2.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0, negative
263,1.0,1.0,1.0,2.0,0.0,1.0,0.0,2.0,2.0,1.0, negative
264,2.0,2.0,0.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0, negative
265,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0, negative
266,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0, negative
267,2.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0, negative
268,1.0,1.0,2.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0, negative
269,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0, negative
270,2.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,2.0,2.0, negative
271,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0, negative
272,1.0,0.0,2.0,1.0,2.0,0.0,1.0,1.0,2.0,1.0, negative
273,2.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0, negative
274,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0, negative
275,0.0,0.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0, negative
276,1.0,1.0,1.0,0.0,2.0,1.0,2.0,1.0,2.0,0.0, negative
277,2.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0, negative
278,2.0,1.0,0.0,0.0,2.0,1.0,2.0,0.0,1.0,0.0, negative
279,1.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0, negative
280,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0, negative
281,1.0,2.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,0.0, negative
282,2.0,2.0,0.0,2.0,1.0,2.0,0.0,2.0,2.0,2.0, negative
283,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0, negative
284,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0, negative
285,0.0,0.0,1.0,2.0,2.0,2.0,2.0,0.0,2.0,0.0, negative
286,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0, negative
287,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0, negative
288,2.0,1.0,0.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0, negative
289,2.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,0.0,2.0, negative
290,0.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,1.0, negative
291,1.0,1.0,2.0,1.0,0.0,1.0,2.0,2.0,0.0,2.0, negative
292,1.0,1.0,0.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0, negative
293,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0, negative
294,1.0,1.0,2.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0, negative
295,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0, negative
296,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0, negative
297,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,2.0, negative
298,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0, negative
299,0.0,0.0,2.0,0.0,2.0,2.0,1.0,0.0,2.0,2.0, negative
300,2.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0, negative
301,0.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0, negative
302,1.0,1.0,2.0,1.0,0.0,1.0,0.0,2.0,2.0,2.0, negative
303,1.0,2.0,2.0,2.0,1.0,0.0,2.0,0.0,2.0,0.0, negative
304,2.0,2.0,2.0,2.0,0.0,2.0,1.0,2.0,2.0,2.0, negative
305,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0, negative
306,0.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,0.0,1.0, negative
307,1.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0, negative
308,0.0,2.0,2.0,2.0,1.0,2.0,0.0,2.0,1.0,2.0, negative
309,0.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0, negative
