@relation ./ML-assignments/Assignment6/databases_disc/databases_EWD3_arff/flare-F/EWD3flare-F-5-5tst.dat

@attribute  numeric
@attribute 0 numeric
@attribute 1 numeric
@attribute 2 numeric
@attribute 3 numeric
@attribute 4 numeric
@attribute 5 numeric
@attribute 6 numeric
@attribute 7 numeric
@attribute 8 numeric
@attribute 9 numeric
@attribute 10 numeric
@attribute Class {' negative',' positive'}
@data
105,4.0,6.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,' negativ
106,0.0,3.0,9.0,9.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,' positiv
107,4.0,6.0,0.0,9.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,' negativ
108,8.0,0.0,9.0,5.0,5.0,9.0,9.0,0.0,0.0,0.0,0.0,' negativ
109,4.0,6.0,0.0,5.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,' negativ
110,4.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,' negativ
111,6.0,0.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
112,4.0,6.0,0.0,5.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,' negativ
113,4.0,6.0,0.0,9.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,' negativ
114,0.0,6.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
115,4.0,6.0,0.0,5.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,' negativ
116,6.0,0.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
117,6.0,6.0,0.0,0.0,0.0,0.0,9.0,0.0,2.0,0.0,0.0,' negativ
118,4.0,3.0,0.0,9.0,0.0,0.0,9.0,0.0,2.0,0.0,0.0,' negativ
119,4.0,0.0,0.0,5.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
120,2.0,0.0,9.0,5.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
121,6.0,6.0,0.0,5.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
122,6.0,0.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
123,4.0,0.0,9.0,5.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
124,0.0,6.0,0.0,5.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,' negativ
125,8.0,6.0,0.0,5.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
126,6.0,0.0,0.0,5.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
127,4.0,6.0,0.0,5.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
128,4.0,0.0,9.0,5.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
129,4.0,0.0,9.0,9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
130,2.0,0.0,9.0,9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
131,0.0,6.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,' negativ
132,0.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,' negativ
133,0.0,3.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,2.0,0.0,' negativ
134,0.0,0.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
135,4.0,0.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
136,4.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,' negativ
137,0.0,3.0,0.0,9.0,0.0,9.0,9.0,0.0,0.0,2.0,0.0,' negativ
138,0.0,0.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
139,4.0,6.0,0.0,9.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,' negativ
140,4.0,0.0,0.0,9.0,0.0,0.0,9.0,0.0,6.0,0.0,0.0,' negativ
141,9.0,3.0,9.0,9.0,0.0,9.0,9.0,0.0,4.0,0.0,0.0,' negativ
142,6.0,0.0,0.0,5.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
143,2.0,0.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
144,4.0,6.0,0.0,5.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
145,4.0,6.0,0.0,5.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,' negativ
146,4.0,6.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
147,4.0,6.0,0.0,5.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,' negativ
148,2.0,0.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
149,4.0,6.0,0.0,5.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,' negativ
150,4.0,6.0,0.0,5.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
151,4.0,6.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
152,2.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
153,0.0,0.0,0.0,5.0,0.0,9.0,9.0,0.0,0.0,2.0,0.0,' negativ
154,4.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,' negativ
155,4.0,3.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
156,9.0,3.0,0.0,5.0,0.0,9.0,9.0,0.0,2.0,0.0,0.0,' negativ
157,0.0,3.0,0.0,5.0,0.0,9.0,9.0,0.0,2.0,0.0,0.0,' negativ
158,4.0,6.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,' negativ
159,4.0,6.0,9.0,5.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,' negativ
160,4.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,' negativ
161,6.0,6.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
162,4.0,3.0,9.0,5.0,0.0,9.0,9.0,0.0,4.0,0.0,0.0,' positiv
163,4.0,0.0,0.0,9.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,' negativ
164,0.0,6.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,' negativ
165,4.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,' negativ
166,8.0,0.0,0.0,9.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,' negativ
167,4.0,0.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
168,4.0,6.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,' negativ
169,6.0,0.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
170,4.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,' negativ
171,8.0,0.0,0.0,9.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,' negativ
172,0.0,3.0,9.0,5.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,' negativ
173,4.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,' negativ
174,4.0,6.0,9.0,5.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
175,2.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
176,6.0,0.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
177,0.0,3.0,0.0,5.0,0.0,9.0,9.0,9.0,2.0,0.0,0.0,' positiv
178,0.0,3.0,0.0,5.0,0.0,9.0,9.0,0.0,2.0,0.0,0.0,' negativ
179,4.0,6.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,' negativ
180,4.0,6.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
181,4.0,0.0,0.0,5.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,' negativ
182,6.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
183,4.0,6.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
184,6.0,6.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
185,6.0,0.0,0.0,5.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,' negativ
186,0.0,6.0,0.0,5.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,' negativ
187,6.0,0.0,0.0,5.0,0.0,0.0,9.0,0.0,2.0,0.0,0.0,' negativ
188,4.0,6.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
189,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,' negativ
190,6.0,0.0,9.0,5.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
191,6.0,3.0,0.0,9.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,' negativ
192,0.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,' negativ
193,0.0,3.0,9.0,5.0,0.0,9.0,9.0,0.0,6.0,0.0,0.0,' negativ
194,6.0,0.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
195,4.0,6.0,9.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,' negativ
196,4.0,0.0,9.0,5.0,9.0,9.0,9.0,0.0,0.0,0.0,0.0,' negativ
197,8.0,0.0,0.0,5.0,0.0,9.0,9.0,0.0,2.0,0.0,0.0,' positiv
198,2.0,0.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
199,0.0,0.0,0.0,5.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,' negativ
200,4.0,6.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
201,0.0,3.0,0.0,9.0,0.0,9.0,9.0,0.0,4.0,0.0,0.0,' negativ
202,4.0,0.0,9.0,5.0,9.0,9.0,9.0,0.0,0.0,0.0,0.0,' negativ
203,4.0,0.0,9.0,5.0,5.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
204,4.0,6.0,0.0,5.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,' negativ
205,6.0,6.0,0.0,5.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
206,9.0,3.0,0.0,9.0,0.0,9.0,9.0,0.0,2.0,0.0,0.0,' negativ
207,0.0,3.0,0.0,5.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,' negativ
208,2.0,0.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
209,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.0,9.0,9.0,' negativ
210,2.0,3.0,0.0,5.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' negativ
211,4.0,0.0,0.0,9.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,' negativ
212,9.0,9.0,9.0,9.0,0.0,9.0,9.0,9.0,0.0,0.0,0.0,' positiv
213,9.0,9.0,9.0,5.0,0.0,9.0,9.0,0.0,8.0,0.0,0.0,' positiv
214,0.0,3.0,9.0,5.0,0.0,9.0,9.0,0.0,4.0,0.0,0.0,' positiv
215,0.0,3.0,9.0,5.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,' positiv
216,9.0,3.0,9.0,5.0,0.0,9.0,9.0,9.0,2.0,0.0,0.0,' positiv
217,0.0,3.0,0.0,5.0,0.0,9.0,9.0,0.0,4.0,0.0,0.0,' positiv
218,9.0,3.0,9.0,9.0,0.0,9.0,9.0,9.0,6.0,0.0,0.0,' positiv
219,9.0,3.0,9.0,5.0,9.0,9.0,9.0,0.0,0.0,0.0,0.0,' positiv
220,4.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,' positiv
221,0.0,3.0,0.0,5.0,0.0,9.0,9.0,0.0,8.0,0.0,0.0,' positiv
222,0.0,3.0,9.0,5.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,' positiv
223,0.0,3.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,' positiv
224,8.0,0.0,0.0,5.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' positiv
225,4.0,3.0,0.0,9.0,0.0,9.0,9.0,0.0,4.0,0.0,0.0,' positiv
226,4.0,3.0,0.0,9.0,0.0,9.0,9.0,0.0,2.0,0.0,0.0,' positiv
227,4.0,3.0,9.0,5.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,' positiv
228,6.0,3.0,0.0,5.0,0.0,9.0,9.0,0.0,2.0,0.0,0.0,' positiv
229,9.0,3.0,0.0,5.0,0.0,9.0,9.0,0.0,8.0,0.0,0.0,' positiv
230,0.0,3.0,9.0,9.0,0.0,9.0,9.0,9.0,2.0,2.0,0.0,' positiv
231,0.0,3.0,0.0,5.0,0.0,9.0,9.0,0.0,2.0,0.0,0.0,' positiv
232,0.0,3.0,0.0,5.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,' positiv
233,0.0,3.0,9.0,5.0,0.0,9.0,9.0,0.0,2.0,0.0,0.0,' positiv
234,0.0,3.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' positiv
235,9.0,9.0,0.0,5.0,0.0,9.0,9.0,9.0,0.0,2.0,9.0,' positiv
236,9.0,9.0,0.0,9.0,0.0,9.0,9.0,9.0,0.0,0.0,0.0,' positiv
237,9.0,3.0,0.0,5.0,0.0,9.0,9.0,9.0,0.0,0.0,0.0,' positiv
238,0.0,3.0,9.0,5.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,' positiv
239,0.0,3.0,0.0,5.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,' positiv
240,9.0,9.0,9.0,9.0,0.0,9.0,9.0,9.0,0.0,0.0,0.0,' positiv
241,0.0,3.0,9.0,5.0,0.0,9.0,9.0,0.0,2.0,0.0,9.0,' positiv
242,0.0,3.0,9.0,5.0,0.0,9.0,9.0,0.0,6.0,0.0,0.0,' positiv
243,4.0,0.0,9.0,5.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,' positiv
244,9.0,3.0,0.0,5.0,0.0,9.0,9.0,0.0,2.0,0.0,0.0,' positiv
245,0.0,3.0,9.0,5.0,9.0,9.0,9.0,0.0,0.0,0.0,0.0,' positiv
246,4.0,3.0,0.0,9.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,' positiv
