,0,1,2,3,4,5,6,7,Class
91,1.0,1.0,2.0,1.0,0.0,0.0,3.0,1.0, positive
92,1.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0, positive
93,3.0,3.0,3.0,0.0,0.0,0.0,3.0,3.0, positive
94,3.0,4.0,3.0,1.0,0.0,0.0,1.0,1.0, positive
95,2.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0, positive
96,3.0,2.0,3.0,0.0,0.0,2.0,3.0,1.0, positive
97,1.0,0.0,4.0,0.0,0.0,2.0,3.0,1.0, positive
98,1.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0, positive
99,1.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0, positive
100,0.0,3.0,3.0,0.0,0.0,2.0,3.0,1.0, positive
101,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0, positive
102,3.0,2.0,3.0,1.0,0.0,0.0,4.0,1.0, positive
103,3.0,3.0,3.0,1.0,0.0,0.0,4.0,3.0, positive
104,0.0,3.0,1.0,0.0,0.0,0.0,2.0,1.0, positive
105,1.0,0.0,3.0,0.0,0.0,0.0,3.0,1.0, positive
106,1.0,1.0,3.0,0.0,0.0,0.0,3.0,1.0, positive
107,3.0,4.0,4.0,1.0,0.0,0.0,3.0,1.0, positive
108,1.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0, positive
109,2.0,2.0,3.0,2.0,0.0,0.0,3.0,1.0, positive
110,2.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0, positive
111,1.0,1.0,2.0,2.0,0.0,0.0,2.0,2.0, positive
112,2.0,1.0,3.0,0.0,0.0,0.0,3.0,1.0, positive
113,0.0,1.0,3.0,0.0,0.0,0.0,2.0,1.0, positive
114,3.0,3.0,1.0,0.0,0.0,0.0,4.0,1.0, positive
115,1.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0, positive
116,3.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0, positive
117,2.0,0.0,3.0,0.0,0.0,0.0,3.0,1.0, positive
118,2.0,2.0,4.0,0.0,0.0,0.0,3.0,1.0, positive
119,1.0,2.0,4.0,0.0,0.0,0.0,1.0,1.0, positive
120,2.0,2.0,3.0,0.0,0.0,0.0,2.0,1.0, positive
121,1.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0, positive
122,2.0,1.0,3.0,0.0,0.0,0.0,2.0,1.0, positive
123,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0, positive
124,3.0,3.0,3.0,1.0,0.0,0.0,3.0,1.0, positive
125,1.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0, positive
126,1.0,0.0,3.0,2.0,0.0,1.0,2.0,1.0, positive
127,1.0,0.0,3.0,1.0,0.0,2.0,2.0,1.0, positive
128,0.0,2.0,4.0,0.0,0.0,1.0,0.0,1.0, positive
129,1.0,2.0,3.0,0.0,0.0,2.0,2.0,1.0, positive
130,1.0,1.0,2.0,0.0,0.0,0.0,3.0,1.0, positive
131,1.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0, positive
132,1.0,1.0,3.0,0.0,0.0,2.0,2.0,1.0, positive
133,1.0,1.0,4.0,1.0,0.0,0.0,3.0,1.0, positive
134,3.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0, positive
135,1.0,1.0,4.0,1.0,0.0,0.0,1.0,1.0, positive
136,1.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0, positive
137,2.0,1.0,2.0,0.0,0.0,2.0,2.0,3.0, positive
138,3.0,4.0,2.0,2.0,0.0,0.0,2.0,1.0, positive
139,3.0,2.0,3.0,0.0,0.0,2.0,2.0,1.0, positive
140,4.0,3.0,2.0,0.0,0.0,0.0,2.0,1.0, positive
